╔══════════════════════════════════════╗
║    QEntL Quantum Virtual Machine     ║
║    Version 1.0.0                       ║
╚══════════════════════════════════════╝

[QVM] 量子虚拟机初始化完成 (v1.0.0)
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x19
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x78
[QVM] 未知指令: 0x70
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(30054)
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(25959)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x19
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(26723)
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x6b
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x7a
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x19
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(25970)
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x45
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x43
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] LOAD_CONST(26112)
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(25970)
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x44
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x48
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x72
[QVM] S(q0)
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(30319)
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x47
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x62
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x45
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x48
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1b
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] LOAD_CONST(24946)
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6d
[QVM] LOAD_CONST(8253)
[QVM] 未知指令: 0x4d
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x68
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1b
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(28515)
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x27
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x3a
[QVM] LOAD_CONST(31091)
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x5f
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x4d
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x79
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] STORE_VAR(8192)
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(25376)
[QVM] 未知指令: 0x70
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x3a
[QVM] LOAD_CONST(31091)
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x5f
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x43
[QVM] 未知指令: 0x70
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x29
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x3a
[QVM] LOAD_CONST(31091)
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x5f
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x53
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x49
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x19
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x70
[QVM] 未知指令: 0x3a
[QVM] LOAD_CONST(24900)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x77
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x19
[QVM] LOAD_CONST(8224)
[QVM] LOAD_CONST(8224)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x73
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x6d
[QVM] 未知指令: 0x70
[QVM] 未知指令: 0x3a
[QVM] LOAD_CONST(24900)
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x65
[QVM] 未知指令: 0x2e
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x77
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x1c
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x63
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] LOAD_CONST(25970)
[QVM] 未知指令: 0x6c
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x64
[QVM] 未知指令: 0x43
[QVM] 未知指令: 0x6f
[QVM] 未知指令: 0x6e
[QVM] 未知指令: 0x66
[QVM] 未知指令: 0x69
[QVM] 未知指令: 0x67
[QVM] 未知指令: 0x75
[QVM] 未知指令: 0x72
[QVM] 未知指令: 0x61
[QVM] 未知指令: 0x74
[QVM] 未知指令: 0x69
