x1,x2,y
0.7397,0.1326,0.6457
0.2663,-0.9387,0.1717
0.4922,-0.5697,0.3580
-0.2599,0.4432,-0.2101
0.5537,0.1352,0.5352
-0.6852,0.2357,-0.6070
0.3479,-0.4558,0.2759
-0.1159,-0.4537,-0.1530
0.5099,-0.7724,0.3127
0.3570,-0.0267,0.3667
0.3343,-0.9092,0.1481
-0.9846,-0.3972,-0.7269
-0.5775,-0.7255,-0.4100
-0.9845,0.4940,-0.6888
-0.6486,-0.2396,-0.6037
0.6667,0.6124,0.4496
-0.8558,0.7235,-0.5566
0.8423,0.7242,0.5615
0.1515,0.1468,0.1362
-0.7697,-0.9583,-0.4504
-0.3505,0.6026,-0.3525
0.8395,-0.8237,0.4419
0.6890,-0.5134,0.5021
-0.2085,-0.3795,-0.2245
-0.3210,-0.3339,-0.2687
-0.7719,0.0199,-0.6454
0.8118,-0.3012,0.6798
0.6301,-0.5275,0.4176
-0.7071,-0.6055,-0.6018
0.3110,-0.6457,0.1937
0.5457,-0.0118,0.5213
-0.1022,0.8483,-0.1519
0.1290,0.2706,0.0531
0.2544,-0.6981,0.1224
-0.8634,-0.1156,-0.7681
-0.8877,0.0147,-0.7376
-0.3792,-0.0962,-0.2800
-0.8465,0.7285,-0.5259
0.7106,0.2300,0.5794
0.1086,0.5836,0.0880
0.7918,-0.1005,0.7347
-0.3569,-0.0487,-0.4166
-0.6983,-0.8763,-0.3262
-0.3131,0.4286,-0.2153
0.0091,-0.6549,0.0080
-0.1212,0.0455,-0.0671
-0.6825,-0.2543,-0.6210
-0.3233,0.1958,-0.2614
0.5785,0.2946,0.5436
0.3568,-0.4317,0.3262
0.4475,0.3131,0.4962
-0.3333,0.1655,-0.3791
-0.7171,-0.3004,-0.5520
-0.2161,0.1901,-0.2262
0.8760,-0.3808,0.6499
0.6264,0.3402,0.6146
0.6579,0.4775,0.5189
0.2920,-0.1532,0.2284
-0.2763,-0.2748,-0.2479
0.8953,-0.0275,0.8116
-0.5469,-0.7249,-0.3040
-0.7977,0.5417,-0.5683
0.6702,0.7674,0.4911
0.5326,-0.7379,0.3863
-0.2466,-0.6755,-0.1485
0.6181,-0.6689,0.3797
-0.1247,-0.1783,-0.1388
-0.1116,-0.4301,-0.1342
0.4971,-0.1021,0.4323
0.6172,-0.0620,0.5686
0.6702,-0.2643,0.7360
-0.0766,-0.4365,-0.1164
-0.2363,0.0549,-0.1436
0.6025,-0.7232,0.4055
-0.5000,0.2824,-0.4157
-0.7948,0.6918,-0.5949
0.7023,-0.4299,0.5905
0.8106,-0.7053,0.5120
-0.1251,0.8928,-0.0687
-0.3008,-0.9467,-0.1192
-0.8935,0.0040,-0.7649
-0.2502,-0.9436,0.0154
0.8617,0.6784,0.5389
-0.7248,-0.4262,-0.6753
0.6595,0.3921,0.6165
-0.1028,-0.9895,0.0035
-0.8415,-0.4882,-0.6265
0.4545,0.0555,0.3840
-0.7776,-0.4238,-0.6445
-0.1603,0.5878,-0.1180
-0.0858,-0.7783,-0.0052
-0.9671,0.0308,-0.8607
-0.5161,-0.7128,-0.4357
-0.5189,-0.1669,-0.4593
0.3287,-0.8288,0.2367
0.0521,0.0147,0.0491
0.9767,0.1083,0.7803
0.2713,0.9621,0.1891
-0.4927,-0.9675,-0.2573
0.4659,0.2565,0.3899
0.5430,0.4704,0.4531
0.0920,0.6270,0.0875
-0.6498,0.5583,-0.5884
0.2635,0.6230,0.2285
-0.8738,0.5524,-0.6929
-0.9124,-0.6011,-0.6414
-0.9162,0.8667,-0.6632
0.0861,-0.4934,0.0612
0.5066,-0.6178,0.3413
0.7316,-0.3362,0.6988
-0.7510,-0.2640,-0.5954
0.7893,-0.2267,0.6389
0.9474,-0.0076,0.6983
0.0386,0.6023,0.0335
0.4542,-0.8421,0.2178
0.0909,-0.3576,0.0293
-0.8399,0.3218,-0.7299
-0.1478,0.3795,-0.0731
-0.2969,-0.9153,-0.1464
0.9963,-0.4509,0.7216
0.9601,0.8958,0.5754
-0.2734,0.6022,-0.1901
